"","Group.1","Group.2","x"
"1",1011,"ALAMANCE",0.0410918822036026
"2",1112,"ALAMANCE",0.0247958935886123
"3",1213,"ALAMANCE",0.040891034139976
"4",1314,"ALAMANCE",0.0179074903479755
"5",1415,"ALAMANCE",0.0111043413548439
"6",1516,"ALAMANCE",0.0289129895469424
"7",1617,"ALAMANCE",0.015513436692632
"8",1718,"ALAMANCE",0.0400976632715595
"9",1920,"ALAMANCE",0.0197697161226759
"10",2021,"ALAMANCE",0.00525808148002743
"11",2122,"ALAMANCE",0.018799451511691
"12",1011,"ALEXANDER",0.00953512718218601
"13",1112,"ALEXANDER",0.00298271851113327
"14",1213,"ALEXANDER",0
"15",1314,"ALEXANDER",0.0283771870718505
"16",1415,"ALEXANDER",0.00065354713313897
"17",1516,"ALEXANDER",0.00790502714715728
"18",1617,"ALEXANDER",0.0183240201671494
"19",1718,"ALEXANDER",0.00296924708377519
"20",1920,"ALEXANDER",0.00710513078470825
"21",2021,"ALEXANDER",0
"22",2122,"ALEXANDER",0.0122404569770605
"23",1011,"ALLEGHANY",0.112422360248447
"24",1112,"ALLEGHANY",0.0307017543859649
"25",1213,"ALLEGHANY",0.0392464678178964
"26",1314,"ALLEGHANY",0
"27",1415,"ALLEGHANY",0.0643115942028985
"28",1516,"ALLEGHANY",0.06875
"29",1617,"ALLEGHANY",0.00701754385964912
"30",1718,"ALLEGHANY",0.07
"31",1920,"ALLEGHANY",0
"32",2021,"ALLEGHANY",0
"33",2122,"ALLEGHANY",0.0464876033057851
"34",1011,"ANSON",0.0188897835033101
"35",1112,"ANSON",0.00887615673799884
"36",1213,"ANSON",0.0155604692242623
"37",1314,"ANSON",0.00374255903962418
"38",1415,"ANSON",0.00231626610936956
"39",1516,"ANSON",0.0078959628220712
"40",1617,"ANSON",0.000515453859562401
"41",1718,"ANSON",0.00284700588438906
"42",1920,"ANSON",0.00489960391052499
"43",2021,"ANSON",0
"44",2122,"ANSON",0.0830559329710145
"45",1011,"ASHE",0.0551470588235294
"46",1112,"ASHE",0.024530105129022
"47",1213,"ASHE",0.00974107591754651
"48",1314,"ASHE",0.0224299065420561
"49",1415,"ASHE",0.0729495614035088
"50",1516,"ASHE",0
"51",1617,"ASHE",0.00267094017094017
"52",1718,"ASHE",0.0551937984496124
"53",1920,"ASHE",0.0307621671258035
"54",2021,"ASHE",0
"55",2122,"ASHE",0.072665429808287
"56",1011,"AVERY",0.0205936920222635
"57",1112,"AVERY",0.0283475783475783
"58",1213,"AVERY",0
"59",1314,"AVERY",0.0474329501915709
"60",1415,"AVERY",0.0229577207798978
"61",1516,"AVERY",0.0801215277777778
"62",1617,"AVERY",0.00362103174603175
"63",1718,"AVERY",0.0369614952948286
"64",1920,"AVERY",0.16554790365344
"65",2021,"AVERY",0.0456149193548387
"66",2122,"AVERY",0.0330132922967126
"67",1011,"BEAUFORT",0.0118960499710825
"68",1112,"BEAUFORT",0.022072169042093
"69",1213,"BEAUFORT",0.0434760948161012
"70",1314,"BEAUFORT",0.0397684341775602
"71",1415,"BEAUFORT",0.0393190878501938
"72",1516,"BEAUFORT",0.039770569479616
"73",1617,"BEAUFORT",0.00533999890278692
"74",1718,"BEAUFORT",0.00922775640242414
"75",1920,"BEAUFORT",0.0207370043435617
"76",2021,"BEAUFORT",0.0236211071127105
"77",2122,"BEAUFORT",0.0389670186160021
"78",1011,"BERTIE",0
"79",1112,"BERTIE",0
"80",1213,"BERTIE",0
"81",1314,"BERTIE",0
"82",1415,"BERTIE",0.0307765151515152
"83",1516,"BERTIE",0.0210027100271003
"84",1617,"BERTIE",0.00455151777345158
"85",1718,"BERTIE",0.0201770956316411
"86",1920,"BERTIE",0.0375968992248062
"87",2021,"BERTIE",0
"88",2122,"BERTIE",0.0443349753694581
"89",1011,"BLADEN",0
"90",1112,"BLADEN",0
"91",1213,"BLADEN",0.0320835414585415
"92",1314,"BLADEN",0.0175457875457875
"93",1415,"BLADEN",0.012193032552827
"94",1516,"BLADEN",0.0187728937728938
"95",1617,"BLADEN",0.0214570831959556
"96",1718,"BLADEN",0.0367428263519655
"97",1920,"BLADEN",0.000907213601186896
"98",2021,"BLADEN",0.0607880737349994
"99",2122,"BLADEN",0.051238591916558
"100",1011,"BRUNSWICK",0.00206662381645891
"101",1112,"BRUNSWICK",0.0160808270676692
"102",1213,"BRUNSWICK",0.0206424079065589
"103",1314,"BRUNSWICK",0.0209468926632504
"104",1415,"BRUNSWICK",0.0341659017984119
"105",1516,"BRUNSWICK",0.00448246826044828
"106",1617,"BRUNSWICK",0.0470602477971208
"107",1718,"BRUNSWICK",0.0267602442502973
"108",1920,"BRUNSWICK",0.0560923529549161
"109",2021,"BRUNSWICK",0.0385228002258358
"110",2122,"BRUNSWICK",0.0602900827603189
"111",1011,"BUNCOMBE",0.0490181115123853
"112",1112,"BUNCOMBE",0.0542450340904405
"113",1213,"BUNCOMBE",0.0217098892356043
"114",1314,"BUNCOMBE",0.0349644092426397
"115",1415,"BUNCOMBE",0.0335874558015478
"116",1516,"BUNCOMBE",0.0150277269115268
"117",1617,"BUNCOMBE",0.0265478431292013
"118",1718,"BUNCOMBE",0.0352179057556394
"119",1920,"BUNCOMBE",0.0347936058070019
"120",2021,"BUNCOMBE",0.00174877144140342
"121",2122,"BUNCOMBE",0.0517242145144841
"122",1011,"BURKE",0.00712390908812607
"123",1112,"BURKE",0.0352473062615592
"124",1213,"BURKE",0.0536168826682829
"125",1314,"BURKE",0.0451969725980487
"126",1415,"BURKE",0.0473786992059927
"127",1516,"BURKE",0.0340780426762155
"128",1617,"BURKE",0.0156310660545664
"129",1718,"BURKE",0.0351705963119548
"130",1920,"BURKE",0.00687278848250071
"131",2021,"BURKE",0.00743116756497381
"132",2122,"BURKE",0.0258794741725873
"133",1011,"CABARRUS",0.0222964362541073
"134",1112,"CABARRUS",0.0120618400517897
"135",1213,"CABARRUS",0.0249575951854723
"136",1314,"CABARRUS",0.0154913009170419
"137",1415,"CABARRUS",0.0303786661778161
"138",1516,"CABARRUS",0.0165517666936595
"139",1617,"CABARRUS",0.0178513201906728
"140",1718,"CABARRUS",0.0252513812742766
"141",1920,"CABARRUS",0.0215019051661676
"142",2021,"CABARRUS",0.00398375237946525
"143",2122,"CABARRUS",0.014066955778592
"144",1011,"CALDWELL",0.0358791195473353
"145",1112,"CALDWELL",0.0276691282573636
"146",1213,"CALDWELL",0.0269143884315584
"147",1314,"CALDWELL",0.0232225300092336
"148",1415,"CALDWELL",0.00529787131728879
"149",1516,"CALDWELL",0.0167506105006105
"150",1617,"CALDWELL",0.0354950752126129
"151",1718,"CALDWELL",0.0230796223124331
"152",1920,"CALDWELL",0.0221824951777782
"153",2021,"CALDWELL",0.0216527963700444
"154",2122,"CALDWELL",0.0240482386647585
"155",1011,"CAMDEN",0
"156",1112,"CAMDEN",0
"157",1213,"CAMDEN",0.00978260869565217
"158",1314,"CAMDEN",0
"159",1415,"CAMDEN",0.0418973791066814
"160",1516,"CAMDEN",0.0494949494949495
"161",1617,"CAMDEN",0.0492610837438424
"162",1718,"CAMDEN",0.0257142857142857
"163",1920,"CAMDEN",0
"164",2021,"CAMDEN",0.0657894736842105
"165",2122,"CAMDEN",0
"166",1011,"CARTERET",0.0451848394704167
"167",1112,"CARTERET",0.0428391053391053
"168",1213,"CARTERET",0.021566270145789
"169",1314,"CARTERET",0.0129175503508724
"170",1415,"CARTERET",0.0340022811027061
"171",1516,"CARTERET",0.0392599128024552
"172",1617,"CARTERET",0.0259754836303933
"173",1718,"CARTERET",0.0290055639221236
"174",1920,"CARTERET",0.00806426119942196
"175",2021,"CARTERET",0.038402440712013
"176",2122,"CARTERET",0.0244429970740967
"177",1011,"CASWELL",0.037285499469277
"178",1112,"CASWELL",0.0555232762129314
"179",1213,"CASWELL",0.0843671218043077
"180",1314,"CASWELL",0.00425627240143369
"181",1415,"CASWELL",0.0429962834807125
"182",1516,"CASWELL",0.033983106737013
"183",1617,"CASWELL",0.0267456424172842
"184",1718,"CASWELL",0.0340186495899337
"185",1920,"CASWELL",0
"186",2021,"CASWELL",0.017090395480226
"187",2122,"CASWELL",0.114273693610152
"188",1011,"CATAWBA",0.0705433256817859
"189",1112,"CATAWBA",0.0208755593763319
"190",1213,"CATAWBA",0.0461127424642981
"191",1314,"CATAWBA",0.038101458392406
"192",1415,"CATAWBA",0.0423944224033101
"193",1516,"CATAWBA",0.058402231278932
"194",1617,"CATAWBA",0.0544876823921983
"195",1718,"CATAWBA",0.0374549007881704
"196",1920,"CATAWBA",0.0129295693725839
"197",2021,"CATAWBA",0.0337403475332084
"198",2122,"CATAWBA",0.0255291203762144
"199",1011,"CHATHAM",0.00164313534566699
"200",1112,"CHATHAM",0.0406701963876685
"201",1213,"CHATHAM",0.0229197797332448
"202",1314,"CHATHAM",0.00596766979745703
"203",1415,"CHATHAM",0.0492775584633017
"204",1516,"CHATHAM",0.0177056277056277
"205",1617,"CHATHAM",0
"206",1718,"CHATHAM",0.0189261842487649
"207",1920,"CHATHAM",0.0115345835854003
"208",2021,"CHATHAM",0.0130476999635878
"209",2122,"CHATHAM",0.0396221322537112
"210",1011,"CHEROKEE",0.0395452298566485
"211",1112,"CHEROKEE",0.0533670033670034
"212",1213,"CHEROKEE",0.0526137197358767
"213",1314,"CHEROKEE",0.0193460440268951
"214",1415,"CHEROKEE",0.0397066326530612
"215",1516,"CHEROKEE",0.0494720965309201
"216",1617,"CHEROKEE",0.0455494505494506
"217",1718,"CHEROKEE",0.0967432070417145
"218",1920,"CHEROKEE",0.041143763886778
"219",2021,"CHEROKEE",0.0523516015953505
"220",2122,"CHEROKEE",0.016841628959276
"221",1011,"CHOWAN",0.00602536997885835
"222",1112,"CHOWAN",0.0118604651162791
"223",1213,"CHOWAN",0
"224",1314,"CHOWAN",0
"225",1415,"CHOWAN",0
"226",1516,"CHOWAN",0
"227",1617,"CHOWAN",0.0246023329798515
"228",1718,"CHOWAN",0.0289489422142483
"229",1920,"CHOWAN",0
"230",2021,"CHOWAN",0
"231",2122,"CHOWAN",0
"232",1011,"CLAY",0.145555555555556
"233",1112,"CLAY",0.0317647058823529
"234",1213,"CLAY",0.0732600732600733
"235",1314,"CLAY",0
"236",1415,"CLAY",0
"237",1516,"CLAY",0.098310291858679
"238",1617,"CLAY",0.0255102040816327
"239",1718,"CLAY",0.194152923538231
"240",1920,"CLAY",0.0659455128205128
"241",2021,"CLAY",0
"242",2122,"CLAY",0.0191682910981157
"243",1011,"CLEVELAND",0.0347023298946206
"244",1112,"CLEVELAND",0.0715838435667301
"245",1213,"CLEVELAND",0.0495216457125106
"246",1314,"CLEVELAND",0.0467161191750023
"247",1415,"CLEVELAND",0.0945501846741815
"248",1516,"CLEVELAND",0.0577597492798327
"249",1617,"CLEVELAND",0.0370314502756383
"250",1718,"CLEVELAND",0.0277712662228009
"251",1920,"CLEVELAND",0.0299518794416946
"252",2021,"CLEVELAND",0.0167979116660522
"253",2122,"CLEVELAND",0.0659233346771414
"254",1011,"COLUMBUS",0.0636719917192931
"255",1112,"COLUMBUS",0.0292248676874135
"256",1213,"COLUMBUS",0.0353969469103306
"257",1314,"COLUMBUS",0.0590403814385715
"258",1415,"COLUMBUS",0.0732742005089425
"259",1516,"COLUMBUS",0.0444027635997119
"260",1617,"COLUMBUS",0.0114994267302868
"261",1718,"COLUMBUS",0.0723314839181219
"262",1920,"COLUMBUS",0.0539990297021508
"263",2021,"COLUMBUS",0.0163625698418325
"264",2122,"COLUMBUS",0.0256393917703951
"265",1011,"CRAVEN",0.0207229372098118
"266",1112,"CRAVEN",0.0242984483288971
"267",1213,"CRAVEN",0.0182160774798613
"268",1314,"CRAVEN",0.0222230383716291
"269",1415,"CRAVEN",0.00396929142180008
"270",1516,"CRAVEN",0.00536862104563792
"271",1617,"CRAVEN",0.00933451474315566
"272",1718,"CRAVEN",0.0089374971147417
"273",1920,"CRAVEN",0.0248616099075669
"274",2021,"CRAVEN",0.0131318481543792
"275",2122,"CRAVEN",0.0128406371538586
"276",1011,"CUMBERLAND",0.00817069901310861
"277",1112,"CUMBERLAND",0.0157714617695596
"278",1213,"CUMBERLAND",0.00337325317179569
"279",1314,"CUMBERLAND",0.0106050650341155
"280",1415,"CUMBERLAND",0.00970910535710163
"281",1516,"CUMBERLAND",0.00354408271690553
"282",1617,"CUMBERLAND",0.0127005216324874
"283",1718,"CUMBERLAND",0.00153024998045444
"284",1920,"CUMBERLAND",0.00290332020899439
"285",2021,"CUMBERLAND",0.00452313842269501
"286",2122,"CUMBERLAND",0.0059514277323788
"287",1011,"CURRITUCK",0
"288",1112,"CURRITUCK",0.0350708879650357
"289",1213,"CURRITUCK",0.036865145979395
"290",1314,"CURRITUCK",0
"291",1415,"CURRITUCK",0.0123550556586271
"292",1516,"CURRITUCK",0.0191303517317427
"293",1617,"CURRITUCK",0
"294",1718,"CURRITUCK",0
"295",1920,"CURRITUCK",0.022716049382716
"296",2021,"CURRITUCK",0
"297",2122,"CURRITUCK",0.150681725681726
"298",1011,"DARE",0.016635297101715
"299",1112,"DARE",0.0430629755544763
"300",1213,"DARE",0.0265963203463203
"301",1314,"DARE",0
"302",1415,"DARE",0.00120405855836013
"303",1516,"DARE",0.00762763059619525
"304",1617,"DARE",0.0116609408033827
"305",1718,"DARE",0.0236583114167193
"306",1920,"DARE",0.0433823953823954
"307",2021,"DARE",0
"308",2122,"DARE",0.017786286112078
"309",1011,"DAVIDSON",0.0150943987851062
"310",1112,"DAVIDSON",0.00697260297012901
"311",1213,"DAVIDSON",0.0128425696944516
"312",1314,"DAVIDSON",0.0229756055916019
"313",1415,"DAVIDSON",0.0161541324133987
"314",1516,"DAVIDSON",0.00858028083028083
"315",1617,"DAVIDSON",0.0195757485487831
"316",1718,"DAVIDSON",0.0156673051476372
"317",1920,"DAVIDSON",0.0168905365187372
"318",2021,"DAVIDSON",0.00801274212866289
"319",2122,"DAVIDSON",0.0291338874377727
"320",1011,"DAVIE",0
"321",1112,"DAVIE",0.0375671765192228
"322",1213,"DAVIE",0.0157012195121951
"323",1314,"DAVIE",0.0221691812038347
"324",1415,"DAVIE",0.0679710144927536
"325",1516,"DAVIE",0.0550675675675676
"326",1617,"DAVIE",0.0195467058296673
"327",1718,"DAVIE",0.00699912510936133
"328",1920,"DAVIE",0.0106729849578298
"329",2021,"DAVIE",0
"330",2122,"DAVIE",0
"331",1011,"DUPLIN",0.0165158663799968
"332",1112,"DUPLIN",0.0144930656079498
"333",1213,"DUPLIN",0.00978465186319179
"334",1314,"DUPLIN",0.00264484324803368
"335",1415,"DUPLIN",0.017681785401354
"336",1516,"DUPLIN",0.0208893062732308
"337",1617,"DUPLIN",0.0314786686171227
"338",1718,"DUPLIN",0.029570251337456
"339",1920,"DUPLIN",0.0142240550521432
"340",2021,"DUPLIN",0.00656880346407038
"341",2122,"DUPLIN",0.00654049069729439
"342",1011,"DURHAM",0.0271550657693096
"343",1112,"DURHAM",0.0397005454557362
"344",1213,"DURHAM",0.0152226145826482
"345",1314,"DURHAM",0.0204970187502411
"346",1415,"DURHAM",0.0295701678504411
"347",1516,"DURHAM",0.0434736916566992
"348",1617,"DURHAM",0.045846190356401
"349",1718,"DURHAM",0.0328307967741252
"350",1920,"DURHAM",0.0513435644819264
"351",2021,"DURHAM",0.0323810436319494
"352",2122,"DURHAM",0.034327911234589
"353",1011,"EDGECOMBE",0.0483745455624838
"354",1112,"EDGECOMBE",0.0654390367673873
"355",1213,"EDGECOMBE",0.0560805575847084
"356",1314,"EDGECOMBE",0.0543801907830138
"357",1415,"EDGECOMBE",0.0431024027183999
"358",1516,"EDGECOMBE",0.0400440240997442
"359",1617,"EDGECOMBE",0.013931745223136
"360",1718,"EDGECOMBE",0.0607965458461908
"361",1920,"EDGECOMBE",0.0299141811964673
"362",2021,"EDGECOMBE",0.0304764819916335
"363",2122,"EDGECOMBE",0.0611951551106167
"364",1011,"FORSYTH",0.0638712198462732
"365",1112,"FORSYTH",0.0321730883675058
"366",1213,"FORSYTH",0.0812103223124002
"367",1314,"FORSYTH",0.0862682540452406
"368",1415,"FORSYTH",0.0977140169073303
"369",1516,"FORSYTH",0.0778522433127292
"370",1617,"FORSYTH",0.0739774341941458
"371",1718,"FORSYTH",0.0701243149555685
"372",1920,"FORSYTH",0.0331574303588631
"373",2021,"FORSYTH",0.0254011856469361
"374",2122,"FORSYTH",0.0423174048517964
"375",1011,"FRANKLIN",0.0106221175547051
"376",1112,"FRANKLIN",0.00118626584143826
"377",1213,"FRANKLIN",0.00719480519480519
"378",1314,"FRANKLIN",0.0234095229166207
"379",1415,"FRANKLIN",0.00297432814106347
"380",1516,"FRANKLIN",0.0247769654754061
"381",1617,"FRANKLIN",0.0116878446415728
"382",1718,"FRANKLIN",0.0320405419381529
"383",1920,"FRANKLIN",0.02140598875209
"384",2021,"FRANKLIN",0.0144753344481605
"385",2122,"FRANKLIN",0.00650583261996413
"386",1011,"GASTON",0.026787039473569
"387",1112,"GASTON",0.0278580524442462
"388",1213,"GASTON",0.0161517216301107
"389",1314,"GASTON",0.0206653866830322
"390",1415,"GASTON",0.0373170508971145
"391",1516,"GASTON",0.0263371830486308
"392",1617,"GASTON",0.0218377432255718
"393",1718,"GASTON",0.014945468923532
"394",1920,"GASTON",0.0157132308263857
"395",2021,"GASTON",0.00118549696115931
"396",2122,"GASTON",0.0170314969755703
"397",1011,"GATES",0
"398",1112,"GATES",0
"399",1213,"GATES",0
"400",1314,"GATES",0.0281986531986532
"401",1415,"GATES",0
"402",1516,"GATES",0.035158891142664
"403",1617,"GATES",0
"404",1718,"GATES",0
"405",1920,"GATES",0.0411111111111111
"406",2021,"GATES",0
"407",2122,"GATES",0
"408",1011,"GRAHAM",0
"409",1112,"GRAHAM",0.048992673992674
"410",1213,"GRAHAM",0.04306592039801
"411",1314,"GRAHAM",0.165637860082305
"412",1415,"GRAHAM",0.138039215686275
"413",1516,"GRAHAM",0.127287499701293
"414",1617,"GRAHAM",0.0965909090909091
"415",1718,"GRAHAM",0.0515625
"416",1920,"GRAHAM",0.0392798690671031
"417",2021,"GRAHAM",0
"418",2122,"GRAHAM",0.0817704426106527
"419",1011,"GRANVILLE",0.0305710278042831
"420",1112,"GRANVILLE",0.00385252773391043
"421",1213,"GRANVILLE",0
"422",1314,"GRANVILLE",0.0246702454566732
"423",1415,"GRANVILLE",0.0179780438869815
"424",1516,"GRANVILLE",0.00731898966938746
"425",1617,"GRANVILLE",0.0185624217299305
"426",1718,"GRANVILLE",0.03195148783171
"427",1920,"GRANVILLE",0.00606774925790117
"428",2021,"GRANVILLE",0
"429",2122,"GRANVILLE",0.0396482282082548
"430",1011,"GREENE",0.00341825751661817
"431",1112,"GREENE",0
"432",1213,"GREENE",0.0102632357290742
"433",1314,"GREENE",0
"434",1415,"GREENE",0.0435301104262969
"435",1516,"GREENE",0.119847296516582
"436",1617,"GREENE",0.0195676964544889
"437",1718,"GREENE",0.0190410247533322
"438",1920,"GREENE",0
"439",2021,"GREENE",0.0423240434577232
"440",2122,"GREENE",0.0239701035781544
"441",1011,"GUILFORD",0.0292938641764359
"442",1112,"GUILFORD",0.0329610738732277
"443",1213,"GUILFORD",0.0271233795073206
"444",1314,"GUILFORD",0.031642482254175
"445",1415,"GUILFORD",0.0293741940287086
"446",1516,"GUILFORD",0.0248463295433028
"447",1617,"GUILFORD",0.0159775783339662
"448",1718,"GUILFORD",0.0251233551779114
"449",1920,"GUILFORD",0.0196196848895279
"450",2021,"GUILFORD",0.00673336835607993
"451",2122,"GUILFORD",0.0203862751173833
"452",1011,"HALIFAX",0.0510800694546825
"453",1112,"HALIFAX",0.0380205551220923
"454",1213,"HALIFAX",0.0520436213620415
"455",1314,"HALIFAX",0.0586095549330843
"456",1415,"HALIFAX",0.0117907987937443
"457",1516,"HALIFAX",0.0515950020940946
"458",1617,"HALIFAX",0.0119005177828707
"459",1718,"HALIFAX",0.0234574962158456
"460",1920,"HALIFAX",0.0147848127457066
"461",2021,"HALIFAX",0.0123843802004722
"462",2122,"HALIFAX",0.0461915956585466
"463",1011,"HARNETT",0.0850316205465246
"464",1112,"HARNETT",0.0431111111111111
"465",1213,"HARNETT",0.0429934210526316
"466",1314,"HARNETT",0.00887586557397878
"467",1415,"HARNETT",0.0123797300364957
"468",1516,"HARNETT",0.0173568688157531
"469",1617,"HARNETT",0.0247657982315399
"470",1718,"HARNETT",0.02648123345592
"471",1920,"HARNETT",0.0607361295557287
"472",2021,"HARNETT",0.0361088344773418
"473",2122,"HARNETT",0.0128944022074856
"474",1011,"HAYWOOD",0.0647949863072651
"475",1112,"HAYWOOD",0.0487602090182654
"476",1213,"HAYWOOD",0.0586918430413526
"477",1314,"HAYWOOD",0.069416684199453
"478",1415,"HAYWOOD",0.0448552448412814
"479",1516,"HAYWOOD",0.0516866028708134
"480",1617,"HAYWOOD",0.0117085935058285
"481",1718,"HAYWOOD",0.0847780573304131
"482",1920,"HAYWOOD",0.0620826156685035
"483",2021,"HAYWOOD",0.0217076887524987
"484",2122,"HAYWOOD",0.0568798760980101
"485",1011,"HENDERSON",0.080837703237263
"486",1112,"HENDERSON",0.0497361031476499
"487",1213,"HENDERSON",0.0275085706751055
"488",1314,"HENDERSON",0.0802050181774838
"489",1415,"HENDERSON",0.0431568940866212
"490",1516,"HENDERSON",0.0437786251177876
"491",1617,"HENDERSON",0.0960794733989955
"492",1718,"HENDERSON",0.0335948567069849
"493",1920,"HENDERSON",0.0315934065934066
"494",2021,"HENDERSON",0.00955157633645917
"495",2122,"HENDERSON",0.0115837521252125
"496",1011,"HERTFORD",0.0628075176855665
"497",1112,"HERTFORD",0.0317884182525067
"498",1213,"HERTFORD",0.0372744539411206
"499",1314,"HERTFORD",0.0331659243816924
"500",1415,"HERTFORD",0.0157638888888889
"501",1516,"HERTFORD",0.0650568181818182
"502",1617,"HERTFORD",0.0809371184371184
"503",1718,"HERTFORD",0.0794280836534358
"504",1920,"HERTFORD",0.00167534913297625
"505",2021,"HERTFORD",0.0124518613607189
"506",2122,"HERTFORD",0
"507",1011,"HOKE",0.0187931107212782
"508",1112,"HOKE",0.0617664752340577
"509",1213,"HOKE",0.0225265700483092
"510",1314,"HOKE",0.0349351552604696
"511",1415,"HOKE",0.00368162084783752
"512",1516,"HOKE",0.0773901766957323
"513",1617,"HOKE",0.0203672762152294
"514",1718,"HOKE",0.0136926610669489
"515",1920,"HOKE",0.0214325573898264
"516",2021,"HOKE",0.0156127976681516
"517",2122,"HOKE",0.0302232142857143
"518",1011,"HYDE",0.00723039215686275
"519",1112,"HYDE",0
"520",1213,"HYDE",0.00492063492063492
"521",1314,"HYDE",0.0546511627906977
"522",1415,"HYDE",0.0445652173913043
"523",1516,"HYDE",0.118961352657005
"524",1617,"HYDE",0.0367956511573533
"525",1718,"HYDE",0
"526",1920,"HYDE",0
"527",2021,"HYDE",0
"528",2122,"HYDE",0.0354166666666667
"529",1011,"IREDELL",0.0144758549221974
"530",1112,"IREDELL",0.0216959536081742
"531",1213,"IREDELL",0.0161851418635037
"532",1314,"IREDELL",0.0190848337987971
"533",1415,"IREDELL",0.0418045609159206
"534",1516,"IREDELL",0.0185550866383583
"535",1617,"IREDELL",0.0326752233675311
"536",1718,"IREDELL",0.0180023238335554
"537",1920,"IREDELL",0.0315644997692601
"538",2021,"IREDELL",0.0145332499967447
"539",2122,"IREDELL",0.0140937665597967
"540",1011,"JACKSON",0.0479777598421666
"541",1112,"JACKSON",0
"542",1213,"JACKSON",0.0459285997021846
"543",1314,"JACKSON",0.0105020110233875
"544",1415,"JACKSON",0.0114641995172969
"545",1516,"JACKSON",0.0717054263565891
"546",1617,"JACKSON",0.028313661646995
"547",1718,"JACKSON",0.00339095887469129
"548",1920,"JACKSON",0.0251378950506857
"549",2021,"JACKSON",0.0107136914621089
"550",2122,"JACKSON",0.0189034994793775
"551",1011,"JOHNSTON",0.0484097033780652
"552",1112,"JOHNSTON",0.0675845240906315
"553",1213,"JOHNSTON",0.056538370922765
"554",1314,"JOHNSTON",0.0682212308823203
"555",1415,"JOHNSTON",0.0483089598252602
"556",1516,"JOHNSTON",0.0359532108979731
"557",1617,"JOHNSTON",0.035488794568725
