"","Group.1","Group.2","x"
"558",1718,"JOHNSTON",0.0187088653412182
"559",1920,"JOHNSTON",0.0433811758935076
"560",2021,"JOHNSTON",0.0123974617373221
"561",2122,"JOHNSTON",0.0542540972469106
"562",1011,"JONES",0
"563",1112,"JONES",0.0140827922077922
"564",1213,"JONES",0.0162863756613757
"565",1314,"JONES",0.0444122116314408
"566",1415,"JONES",0.0391592534449677
"567",1516,"JONES",0.0795847750865052
"568",1617,"JONES",0.00994809688581315
"569",1718,"JONES",0.0629528985507246
"570",1920,"JONES",0.0476060191518468
"571",2021,"JONES",0.0124691696355166
"572",2122,"JONES",0.0387845849802372
"573",1011,"LEE",0.0163079426654175
"574",1112,"LEE",0.00111160406191462
"575",1213,"LEE",0.0178452082587421
"576",1314,"LEE",0
"577",1415,"LEE",0.0230418014357549
"578",1516,"LEE",0.011315948443608
"579",1617,"LEE",0.0198459056519804
"580",1718,"LEE",0.00785601155666945
"581",1920,"LEE",0.0468932248085603
"582",2021,"LEE",0.00631345177664975
"583",2122,"LEE",0.00259103641456583
"584",1011,"LENOIR",0.00980001721104567
"585",1112,"LENOIR",0.00424319584961096
"586",1213,"LENOIR",0.00176955507432864
"587",1314,"LENOIR",0.0182929802346229
"588",1415,"LENOIR",0.0224442923786563
"589",1516,"LENOIR",0.0137846895998506
"590",1617,"LENOIR",0.0255038780851789
"591",1718,"LENOIR",0.0169520257281932
"592",1920,"LENOIR",0.0247020272146626
"593",2021,"LENOIR",0.00161375661375661
"594",2122,"LENOIR",0.000312026449924232
"595",1011,"LINCOLN",0.0778990996478042
"596",1112,"LINCOLN",0.0413587619877416
"597",1213,"LINCOLN",0.0329176126160492
"598",1314,"LINCOLN",0.0545766073488473
"599",1415,"LINCOLN",0.0676909356330673
"600",1516,"LINCOLN",0.0491228344461199
"601",1617,"LINCOLN",0.0486237080109204
"602",1718,"LINCOLN",0.0704161001558479
"603",1920,"LINCOLN",0.0522559913729838
"604",2021,"LINCOLN",0.00948125648528306
"605",2122,"LINCOLN",0.0447323777571035
"606",1011,"MACON",0.0016156462585034
"607",1112,"MACON",0.0467967967967968
"608",1213,"MACON",0.0178303905831996
"609",1314,"MACON",0.017625458996328
"610",1415,"MACON",0.100644392297091
"611",1516,"MACON",0.00481658480463737
"612",1617,"MACON",0.0183292097765782
"613",1718,"MACON",0.048611031559654
"614",1920,"MACON",0
"615",2021,"MACON",0.0143315018315018
"616",2122,"MACON",0.0294267614407738
"617",1011,"MADISON",0
"618",1112,"MADISON",0
"619",1213,"MADISON",0.0190046486190867
"620",1314,"MADISON",0
"621",1415,"MADISON",0.0696265767453478
"622",1516,"MADISON",0.031471362072455
"623",1617,"MADISON",0.0388210108604845
"624",1718,"MADISON",0.0693215339233038
"625",1920,"MADISON",0.0209821428571429
"626",2021,"MADISON",0.0246311879068174
"627",2122,"MADISON",0.000631010149487193
"628",1011,"MARTIN",0.0742694759702956
"629",1112,"MARTIN",0.0265184652049318
"630",1213,"MARTIN",0.0585981179620443
"631",1314,"MARTIN",0.0244497508305648
"632",1415,"MARTIN",0.0461081658953781
"633",1516,"MARTIN",0.00442571686012615
"634",1617,"MARTIN",0.00349671242758866
"635",1718,"MARTIN",0.0267390979390979
"636",1920,"MARTIN",0.0139186198239268
"637",2021,"MARTIN",0.0351937046004843
"638",2122,"MARTIN",0.0848885461817681
"639",1011,"MCDOWELL",0.0511486819413649
"640",1112,"MCDOWELL",0.00974740861974904
"641",1213,"MCDOWELL",0.0101296139757678
"642",1314,"MCDOWELL",0.0173933787518638
"643",1415,"MCDOWELL",0.00588411352464257
"644",1516,"MCDOWELL",0.0183058950444628
"645",1617,"MCDOWELL",0.0836091868353663
"646",1718,"MCDOWELL",0.066033660643324
"647",1920,"MCDOWELL",0.0840179741339328
"648",2021,"MCDOWELL",0.0649863820647613
"649",2122,"MCDOWELL",0.142694429340568
"650",1011,"MECKLENBURG",0.0490368686990534
"651",1112,"MECKLENBURG",0.0421670506803595
"652",1213,"MECKLENBURG",0.039431641986432
"653",1314,"MECKLENBURG",0.0451683700510741
"654",1415,"MECKLENBURG",0.0615471723013047
"655",1516,"MECKLENBURG",0.0665090854062622
"656",1617,"MECKLENBURG",0.0506486091612101
"657",1718,"MECKLENBURG",0.0578379937306463
"658",1920,"MECKLENBURG",0.0343122128755423
"659",2021,"MECKLENBURG",0.0138094808240484
"660",2122,"MECKLENBURG",0.0423889608348352
"661",1011,"MITCHELL",0
"662",1112,"MITCHELL",0
"663",1213,"MITCHELL",0.0315217391304348
"664",1314,"MITCHELL",0
"665",1415,"MITCHELL",0.0289779326364692
"666",1516,"MITCHELL",0.0450367551897293
"667",1617,"MITCHELL",0.0422108443847574
"668",1718,"MITCHELL",0.146614583333333
"669",1920,"MITCHELL",0.0825617283950617
"670",2021,"MITCHELL",0.108452950558214
"671",2122,"MITCHELL",0.0803882528621205
"672",1011,"MONTGOMERY",0.0190410247533322
"673",1112,"MONTGOMERY",0.016525647805394
"674",1213,"MONTGOMERY",0.0211077193945214
"675",1314,"MONTGOMERY",0.0417330538085255
"676",1415,"MONTGOMERY",0.021835441366655
"677",1516,"MONTGOMERY",0.0254502596278195
"678",1617,"MONTGOMERY",0.0584254580391728
"679",1718,"MONTGOMERY",0.0321256038647343
"680",1920,"MONTGOMERY",0.0543597742127154
"681",2021,"MONTGOMERY",0.00263565891472868
"682",2122,"MONTGOMERY",0.0127099567099567
"683",1011,"MOORE",0.0154000452520189
"684",1112,"MOORE",0.0600420904444184
"685",1213,"MOORE",0.0138107898930767
"686",1314,"MOORE",0.00434393193013883
"687",1415,"MOORE",0.0483057582811277
"688",1516,"MOORE",0.0165963910475794
"689",1617,"MOORE",0.030869634634832
"690",1718,"MOORE",0.0382065128456881
"691",1920,"MOORE",0.00224740537240537
"692",2021,"MOORE",0.000490788176655976
"693",2122,"MOORE",0
"694",1011,"NASH",0.0532260059503473
"695",1112,"NASH",0.0337072948719979
"696",1213,"NASH",0.0398449391258449
"697",1314,"NASH",0.0395366415376352
"698",1415,"NASH",0.0139023371460688
"699",1516,"NASH",0.0322638819357723
"700",1617,"NASH",0.0103418278721615
"701",1718,"NASH",0.00841941186023144
"702",1920,"NASH",0.0143178433910575
"703",2021,"NASH",0.00109565186728234
"704",2122,"NASH",0.0179215418321103
"705",1011,"NEW HANOVER",0.0181365470507302
"706",1112,"NEW HANOVER",0.0430780045398856
"707",1213,"NEW HANOVER",0.0370498443680845
"708",1314,"NEW HANOVER",0.0279455072156557
"709",1415,"NEW HANOVER",0.0244454647992492
"710",1516,"NEW HANOVER",0.0348299073316343
"711",1617,"NEW HANOVER",0.0206710106373319
"712",1718,"NEW HANOVER",0.033469920115311
"713",1920,"NEW HANOVER",0.0340263528983888
"714",2021,"NEW HANOVER",0.0518173066385625
"715",2122,"NEW HANOVER",0.0383564855005398
"716",1011,"NORTHAMPTON",0.0964075854700855
"717",1112,"NORTHAMPTON",0
"718",1213,"NORTHAMPTON",0
"719",1314,"NORTHAMPTON",0.0246553552492047
"720",1415,"NORTHAMPTON",0
"721",1516,"NORTHAMPTON",0
"722",1617,"NORTHAMPTON",0
"723",1718,"NORTHAMPTON",0
"724",1920,"NORTHAMPTON",0
"725",2021,"NORTHAMPTON",0
"726",2122,"NORTHAMPTON",0
"727",1011,"ONSLOW",0.0284238743609801
"728",1112,"ONSLOW",0.0605160737219445
"729",1213,"ONSLOW",0.0631759133789164
"730",1314,"ONSLOW",0.039321542904403
"731",1415,"ONSLOW",0.0284936911401065
"732",1516,"ONSLOW",0.0238203360721431
"733",1617,"ONSLOW",0.0492205090572991
"734",1718,"ONSLOW",0.038444309455396
"735",1920,"ONSLOW",0.0135649710072222
"736",2021,"ONSLOW",0.0187664307731252
"737",2122,"ONSLOW",0.0215407934344754
"738",1011,"ORANGE",0.0225593213475867
"739",1112,"ORANGE",0.0492530345471522
"740",1213,"ORANGE",0.0292592160591462
"741",1314,"ORANGE",0.0591816748066748
"742",1415,"ORANGE",0.00323453286500438
"743",1516,"ORANGE",0.0140437101800738
"744",1617,"ORANGE",0.0266466327631376
"745",1718,"ORANGE",0.0317152560537597
"746",1920,"ORANGE",0.0378970749116735
"747",2021,"ORANGE",0.00427171600934547
"748",2122,"ORANGE",0.00324343651036878
"749",1011,"PAMLICO",0
"750",1112,"PAMLICO",0
"751",1213,"PAMLICO",0
"752",1314,"PAMLICO",0
"753",1415,"PAMLICO",0
"754",1516,"PAMLICO",0
"755",1617,"PAMLICO",0
"756",1718,"PAMLICO",0
"757",1920,"PAMLICO",0.0311815635345047
"758",2021,"PAMLICO",0
"759",2122,"PAMLICO",0.019010863350486
"760",1011,"PASQUOTANK",0.0452078781647603
"761",1112,"PASQUOTANK",0.0556503909711147
"762",1213,"PASQUOTANK",0.0472105345176874
"763",1314,"PASQUOTANK",0.0341900981494585
"764",1415,"PASQUOTANK",0.0189567794989482
"765",1516,"PASQUOTANK",0.013246374221984
"766",1617,"PASQUOTANK",0.000940897393986639
"767",1718,"PASQUOTANK",0.0118858289353623
"768",1920,"PASQUOTANK",0.0146009389671361
"769",2021,"PASQUOTANK",0.0413679084227362
"770",2122,"PASQUOTANK",0.050338380113661
"771",1011,"PENDER",0.0260537017169093
"772",1112,"PENDER",0.00347465253474653
"773",1213,"PENDER",0.0355346966141468
"774",1314,"PENDER",0
"775",1415,"PENDER",0.0331008427782621
"776",1516,"PENDER",0.101471248876909
"777",1617,"PENDER",0.027605459057072
"778",1718,"PENDER",0.0169339726631393
"779",1920,"PENDER",0.0117165242165242
"780",2021,"PENDER",0.0554300936425289
"781",2122,"PENDER",0.081544477028348
"782",1011,"PERQUIMANS",0.0369458128078818
"783",1112,"PERQUIMANS",0
"784",1213,"PERQUIMANS",0
"785",1314,"PERQUIMANS",0
"786",1415,"PERQUIMANS",0.0216365066876475
"787",1516,"PERQUIMANS",0.00983778126635269
"788",1617,"PERQUIMANS",0.0400313971742543
"789",1718,"PERQUIMANS",0.0160845588235294
"790",1920,"PERQUIMANS",0
"791",2021,"PERQUIMANS",0.0932099986809128
"792",2122,"PERQUIMANS",0
"793",1011,"PERSON",0.0445794211302896
"794",1112,"PERSON",0.0488204017216788
"795",1213,"PERSON",0.0410606498534124
"796",1314,"PERSON",0.0376009240379336
"797",1415,"PERSON",0.0840604726678475
"798",1516,"PERSON",0.0216410226486685
"799",1617,"PERSON",0.0513448784355755
"800",1718,"PERSON",0.02190876403688
"801",1920,"PERSON",0.0211043702954724
"802",2021,"PERSON",0.0104602510460251
"803",2122,"PERSON",0.0185698875019263
"804",1011,"PITT",0.0205653236867776
"805",1112,"PITT",0.0123983772251694
"806",1213,"PITT",0.0158096594923452
"807",1314,"PITT",0.0160939478087352
"808",1415,"PITT",0.0321163213005253
"809",1516,"PITT",0.0350025414285445
"810",1617,"PITT",0.020156571423463
"811",1718,"PITT",0.0302203835903492
"812",1920,"PITT",0.00800469127778509
"813",2021,"PITT",0.0216961551508341
"814",2122,"PITT",0.0245840783424833
"815",1011,"POLK",0.0255102040816327
"816",1112,"POLK",0
"817",1213,"POLK",0.0562865497076023
"818",1314,"POLK",0.0340136054421769
"819",1415,"POLK",0.0659763313609467
"820",1516,"POLK",0.00507703081232493
"821",1617,"POLK",0
"822",1718,"POLK",0.106100795755968
"823",1920,"POLK",0.0209756097560976
"824",2021,"POLK",0
"825",2122,"POLK",0
"826",1011,"RANDOLPH",0.0126511214130514
"827",1112,"RANDOLPH",0.0262309450203738
"828",1213,"RANDOLPH",0.0266941691971985
"829",1314,"RANDOLPH",0.0232590064784892
"830",1415,"RANDOLPH",0.0286420001093914
"831",1516,"RANDOLPH",0.0297719468705783
"832",1617,"RANDOLPH",0.033218576013735
"833",1718,"RANDOLPH",0.0269563359870878
"834",1920,"RANDOLPH",0.0469809744892501
"835",2021,"RANDOLPH",0.0259010899487991
"836",2122,"RANDOLPH",0.0349026583064891
"837",1011,"RICHMOND",0.0080899879883244
"838",1112,"RICHMOND",0.0251112490798149
"839",1213,"RICHMOND",0.0190871462402563
"840",1314,"RICHMOND",0.0161264098127097
"841",1415,"RICHMOND",0
"842",1516,"RICHMOND",0.0118428851983425
"843",1617,"RICHMOND",0.00100146766813433
"844",1718,"RICHMOND",0.00256258685416796
"845",1920,"RICHMOND",0.0186699758574759
"846",2021,"RICHMOND",0.00404794539513762
"847",2122,"RICHMOND",0.0355022359821121
"848",1011,"ROBESON",0.0494629702658524
"849",1112,"ROBESON",0.0452100662351133
"850",1213,"ROBESON",0.0228350372848388
"851",1314,"ROBESON",0.0271815490591973
"852",1415,"ROBESON",0.005682275166264
"853",1516,"ROBESON",0.0137714258911707
"854",1617,"ROBESON",0.0101343851895288
"855",1718,"ROBESON",0.00248496717174875
"856",1920,"ROBESON",0.00385483123578362
"857",2021,"ROBESON",0.00639197879439537
"858",2122,"ROBESON",0.0135998713547631
"859",1011,"ROCKINGHAM",0.0348017421173473
"860",1112,"ROCKINGHAM",0.0387644860179257
"861",1213,"ROCKINGHAM",0.0467294999952534
"862",1314,"ROCKINGHAM",0.0487107949909459
"863",1415,"ROCKINGHAM",0.038211741447333
"864",1516,"ROCKINGHAM",0.0305974743926812
"865",1617,"ROCKINGHAM",0.00444746670598064
"866",1718,"ROCKINGHAM",0.0128302126334999
"867",1920,"ROCKINGHAM",0.0131209762567817
"868",2021,"ROCKINGHAM",0.00630909972999003
"869",2122,"ROCKINGHAM",0.0253893552654779
"870",1011,"ROWAN",0.00636247424652393
"871",1112,"ROWAN",0.0135623229765384
"872",1213,"ROWAN",0.0411635848553241
"873",1314,"ROWAN",0.00999012187807657
"874",1415,"ROWAN",0.0199094657130569
"875",1516,"ROWAN",0.0307030907875502
"876",1617,"ROWAN",0.0357488289050142
"877",1718,"ROWAN",0.0358676765992686
"878",1920,"ROWAN",0.0348821757721393
"879",2021,"ROWAN",0.0125406934097848
"880",2122,"ROWAN",0.0330869551179362
"881",1011,"RUTHERFORD",0.0198255794050187
"882",1112,"RUTHERFORD",0.0232145219761319
"883",1213,"RUTHERFORD",0.0257024137171721
"884",1314,"RUTHERFORD",0.0404427415921669
"885",1415,"RUTHERFORD",0.0200622376212213
"886",1516,"RUTHERFORD",0.0623603372508424
"887",1617,"RUTHERFORD",0.0203166917360383
"888",1718,"RUTHERFORD",0.024735996273038
"889",1920,"RUTHERFORD",0.0152741502762824
"890",2021,"RUTHERFORD",0.0284027978619707
"891",2122,"RUTHERFORD",0.0796199901463059
"892",1011,"SAMPSON",0.0290914342862395
"893",1112,"SAMPSON",0.0236422731836917
"894",1213,"SAMPSON",0.0306315250539721
"895",1314,"SAMPSON",0.0294208442554419
"896",1415,"SAMPSON",0.0238570040221705
"897",1516,"SAMPSON",0.0188953200047067
"898",1617,"SAMPSON",0.0053930789257021
"899",1718,"SAMPSON",0.0169749914354231
"900",1920,"SAMPSON",0.0195478801082249
"901",2021,"SAMPSON",0.0102106302451868
"902",2122,"SAMPSON",0.00646217244294167
"903",1011,"SCOTLAND",0.0145907873131104
"904",1112,"SCOTLAND",0.0178861925557522
"905",1213,"SCOTLAND",0.000811550946937645
"906",1314,"SCOTLAND",0.0114521059248782
"907",1415,"SCOTLAND",0.00418007745046951
"908",1516,"SCOTLAND",0.0125775125775126
"909",1617,"SCOTLAND",0.0176937842032182
"910",1718,"SCOTLAND",0.0107659568185884
"911",1920,"SCOTLAND",0.00589624199194241
"912",2021,"SCOTLAND",0.00325866798209227
"913",2122,"SCOTLAND",0.0484676308539945
"914",1011,"STANLY",0.0355816749141291
"915",1112,"STANLY",0.0408365297703955
"916",1213,"STANLY",0.00025002930030863
"917",1314,"STANLY",0.0214683816823679
"918",1415,"STANLY",0.0188950054142685
"919",1516,"STANLY",0.0049531298207951
"920",1617,"STANLY",0.0108873148388119
"921",1718,"STANLY",0.00987891729250331
"922",1920,"STANLY",0.0123865320868651
"923",2021,"STANLY",0.0289142076866945
"924",2122,"STANLY",0.0161140735781801
"925",1011,"STOKES",0.00119554536521454
"926",1112,"STOKES",0.0388267841011743
"927",1213,"STOKES",0.00939048075717176
"928",1314,"STOKES",0.00499954123083596
"929",1415,"STOKES",0.0119146162282971
"930",1516,"STOKES",0
"931",1617,"STOKES",0.0453095684803002
"932",1718,"STOKES",0.0185472507045632
"933",1920,"STOKES",0.0167452072864867
"934",2021,"STOKES",0.000685781339149075
"935",2122,"STOKES",0.0151083976298109
"936",1011,"SURRY",0.00516803260170281
"937",1112,"SURRY",0.014908382281389
"938",1213,"SURRY",0
"939",1314,"SURRY",0.0270181729641189
"940",1415,"SURRY",0.0190937945503941
"941",1516,"SURRY",0.0174105956745842
"942",1617,"SURRY",0.00388675023081858
"943",1718,"SURRY",0.003284935658231
"944",1920,"SURRY",0.0484049442796075
"945",2021,"SURRY",0.0350447852389667
"946",2122,"SURRY",0.0183620896359111
"947",1011,"SWAIN",0.118964947089947
"948",1112,"SWAIN",0.0744897959183674
"949",1213,"SWAIN",0.0389080050624901
"950",1314,"SWAIN",0.0418181818181818
"951",1415,"SWAIN",0.0913461538461538
"952",1516,"SWAIN",0.032934526386684
"953",1617,"SWAIN",0.104969574036511
"954",1718,"SWAIN",0.00351102385986107
"955",1920,"SWAIN",0.0292134831460674
"956",2021,"SWAIN",0.00517943026267111
"957",2122,"SWAIN",0.0822576615589607
"958",1011,"TOTAL",0.0292315951514689
"959",1112,"TOTAL",0.0303348814455613
"960",1213,"TOTAL",0.031174026109767
"961",1314,"TOTAL",0.029807576498928
"962",1415,"TOTAL",0.0301264761183667
"963",1516,"TOTAL",0.0304146054320135
"964",1617,"TOTAL",0.027504071443619
"965",1718,"TOTAL",0.0303356884542175
"966",1920,"TOTAL",0.0277498166146254
"967",2021,"TOTAL",0.0191470627565656
"968",2122,"TOTAL",0.0347457314370398
"969",1011,"TRANSYLVANIA",0.0688619676945668
"970",1112,"TRANSYLVANIA",0.0859940725638993
"971",1213,"TRANSYLVANIA",0.0936355311355311
"972",1314,"TRANSYLVANIA",0.102529875413171
"973",1415,"TRANSYLVANIA",0.0403704555913484
"974",1516,"TRANSYLVANIA",0.149206349206349
"975",1617,"TRANSYLVANIA",0.0661240786240786
"976",1718,"TRANSYLVANIA",0.0842198581560284
"977",1920,"TRANSYLVANIA",0.0798401792750197
"978",2021,"TRANSYLVANIA",0.0659991656236963
"979",2122,"TRANSYLVANIA",0.0749688764394647
"980",1011,"TYRRELL",0
"981",1112,"TYRRELL",0
"982",1213,"TYRRELL",0.0653409090909091
"983",1314,"TYRRELL",0.0548245614035088
"984",1415,"TYRRELL",0
"985",1516,"TYRRELL",0
"986",1617,"TYRRELL",0
"987",1718,"TYRRELL",0
"988",1920,"TYRRELL",0
"989",2021,"TYRRELL",0
"990",2122,"TYRRELL",0
"991",1011,"UNION",0.00861489025578661
"992",1112,"UNION",0.0210600693070063
"993",1213,"UNION",0.0418620589297418
"994",1314,"UNION",0.0188938638666644
"995",1415,"UNION",0.017272651446693
"996",1516,"UNION",0.0244842832586839
"997",1617,"UNION",0.0199309586613083
"998",1718,"UNION",0.0199638269832384
"999",1920,"UNION",0.016207717994676
"1000",2021,"UNION",0.0105213439267439
"1001",2122,"UNION",0.0529774991781975
"1002",1011,"VANCE",0.00378159921977449
"1003",1112,"VANCE",0.00807047456663825
"1004",1213,"VANCE",0
"1005",1314,"VANCE",0.0128747795414462
"1006",1415,"VANCE",0.0184264192449074
"1007",1516,"VANCE",0.0171869934157763
"1008",1617,"VANCE",0.0267146772641278
"1009",1718,"VANCE",0.024024143096308
"1010",1920,"VANCE",0.0268070920130976
"1011",2021,"VANCE",0.0241307483954543
"1012",2122,"VANCE",0.0205183465959328
"1013",1011,"WAKE",0.0573940740864075
"1014",1112,"WAKE",0.0444245932096279
"1015",1213,"WAKE",0.0610105947334296
"1016",1314,"WAKE",0.0478740627857267
"1017",1415,"WAKE",0.0433933141102763
"1018",1516,"WAKE",0.0596613885383283
"1019",1617,"WAKE",0.0748984586226385
"1020",1718,"WAKE",0.0385050934364653
"1021",1920,"WAKE",0.0468764400500339
"1022",2021,"WAKE",0.0372379683687772
"1023",2122,"WAKE",0.0571521611651841
"1024",1011,"WARREN",0.00263770556766396
"1025",1112,"WARREN",0.0189569241723033
"1026",1213,"WARREN",0
"1027",1314,"WARREN",0
"1028",1415,"WARREN",0.0245331465919701
"1029",1516,"WARREN",0
"1030",1617,"WARREN",0
"1031",1718,"WARREN",0.0321280991735537
"1032",1920,"WARREN",0
"1033",2021,"WARREN",0
"1034",2122,"WARREN",0.00538639601139601
"1035",1011,"WASHINGTON",0.0445833333333333
"1036",1112,"WASHINGTON",0.0367973607410227
"1037",1213,"WASHINGTON",0.0305309734513274
"1038",1314,"WASHINGTON",0
"1039",1415,"WASHINGTON",0
"1040",1516,"WASHINGTON",0.0895140664961637
"1041",1617,"WASHINGTON",0.0470528455284553
"1042",1718,"WASHINGTON",0.0210970464135021
"1043",1920,"WASHINGTON",0.0939153439153439
"1044",2021,"WASHINGTON",0.0198000768935025
"1045",2122,"WASHINGTON",0.0264600179694519
"1046",1011,"WATAUGA",0.0366546112115732
"1047",1112,"WATAUGA",0.039431660048196
"1048",1213,"WATAUGA",0.0575764256319812
"1049",1314,"WATAUGA",0.0319741986408653
"1050",1415,"WATAUGA",0.0380641775378617
"1051",1516,"WATAUGA",0.0573660550362467
"1052",1617,"WATAUGA",0.121995185499858
"1053",1718,"WATAUGA",0.0655879590048869
"1054",1920,"WATAUGA",0.0555471339639421
"1055",2021,"WATAUGA",0.0408930150309461
"1056",2122,"WATAUGA",0.0257168264955416
"1057",1011,"WAYNE",0.0461427890487553
"1058",1112,"WAYNE",0.0609304303939328
"1059",1213,"WAYNE",0.0749258016968119
"1060",1314,"WAYNE",0.04224077799287
"1061",1415,"WAYNE",0.0457271606382959
"1062",1516,"WAYNE",0.0456884196580081
"1063",1617,"WAYNE",0.0310313185772669
"1064",1718,"WAYNE",0.00268577284854523
"1065",1920,"WAYNE",0.0181266164589298
"1066",2021,"WAYNE",0.0197536967953616
"1067",2122,"WAYNE",0.0149598354061435
"1068",1011,"WILKES",0.0207288111071877
"1069",1112,"WILKES",0.0196849728465654
"1070",1213,"WILKES",0.0221519468318241
"1071",1314,"WILKES",0.0225421316067411
"1072",1415,"WILKES",0.00328339151191912
"1073",1516,"WILKES",0.0351874948033591
"1074",1617,"WILKES",0.023563862346582
"1075",1718,"WILKES",0.0376246627848781
"1076",1920,"WILKES",0.0958144796380091
"1077",2021,"WILKES",0.0150524934383202
"1078",2122,"WILKES",0.0263537449392713
"1079",1011,"WILSON",0.0163448623191253
"1080",1112,"WILSON",0.0162985125197202
"1081",1213,"WILSON",0.0279313574864637
"1082",1314,"WILSON",0.0171077377187434
"1083",1415,"WILSON",0.000420337612859325
"1084",1516,"WILSON",0.00959662240048646
"1085",1617,"WILSON",0.0550292671044214
"1086",1718,"WILSON",0.00940143289591262
"1087",1920,"WILSON",0.0360008898596449
"1088",2021,"WILSON",0.0171032651621797
"1089",2122,"WILSON",0.0286746352922824
"1090",1011,"YADKIN",0.00883756235090002
"1091",1112,"YADKIN",0.029085119602361
"1092",1213,"YADKIN",0
"1093",1314,"YADKIN",0.00238988988988989
"1094",1415,"YADKIN",0.0128638253638254
"1095",1516,"YADKIN",0.00575243965074473
"1096",1617,"YADKIN",0
"1097",1718,"YADKIN",0
"1098",1920,"YADKIN",0.00506524725274725
"1099",2021,"YADKIN",0.0024499864828332
"1100",2122,"YADKIN",0.100870249470396
"1101",1011,"YANCEY",0.023479427549195
"1102",1112,"YANCEY",0
"1103",1213,"YANCEY",0.0314980158730159
"1104",1314,"YANCEY",0.0419137466307278
"1105",1415,"YANCEY",0.0375146817007282
"1106",1516,"YANCEY",0.098777118737925
"1107",1617,"YANCEY",0.00405302471865939
"1108",1718,"YANCEY",0
"1109",1920,"YANCEY",0.041501228965778
"1110",2021,"YANCEY",0.0173559811857684
"1111",2122,"YANCEY",0.0832998067172379
